Competition Year,Team,Team Seed,Draw,Relative Draw,Athlete Name,Delivery,Player Position,,In Turn Draws,Percent,Out-Turn Draws,Percent,Total,Total Percent,,In-Turn Hits,Percent,Out-Turn Hits,Percent,Total,Total Perent,,In-Turns,Percent,Out-Turns,Percent,Total,Overall Perent
2019,alberta,1,2,1,None,None,ALL,,7,64%,19,75%,26,72%,,14,80%,24,71%,38,74%,,21,75%,43,73%,64,73%
2019,alberta,1,4,2,None,None,ALL,,12,79%,14,77%,26,78%,,23,79%,15,78%,38,79%,,35,79%,29,78%,64,79%
2019,alberta,1,6,3,None,None,ALL,,20,76%,28,75%,48,76%,,19,83%,13,88%,32,85%,,39,79%,41,79%,80,79%
2019,alberta,1,8,4,None,None,ALL,,13,63%,19,89%,32,79%,,20,86%,27,81%,47,83%,,33,77%,46,84%,79,81%
2019,alberta,1,9,5,None,None,ALL,,19,71%,19,75%,38,73%,,14,80%,11,82%,25,81%,,33,75%,30,78%,63,76%
2019,alberta,1,11,6,None,None,ALL,,11,77%,18,79%,29,78%,,13,90%,22,86%,35,88%,,24,84%,40,83%,64,84%
2019,alberta,1,14,7,None,None,ALL,,18,86%,23,65%,41,74%,,18,88%,27,76%,45,81%,,36,87%,50,71%,86,78%
2019,alberta,1,17,8,None,None,ALL,,17,68%,18,89%,35,79%,,20,70%,25,73%,45,72%,,37,69%,43,80%,80,75%
2019,alberta,1,18,9,None,None,ALL,,4,56%,38,57%,42,57%,,11,66%,26,80%,37,76%,,15,63%,64,66%,79,66%
2019,alberta,1,19,10,None,None,ALL,,13,71%,22,89%,35,82%,,16,83%,21,83%,37,83%,,29,78%,43,86%,72,83%
2019,alberta,1,23,11,None,None,ALL,,25,73%,26,82%,51,77%,,14,75%,14,79%,28,77%,,39,74%,40,81%,79,77%
2019,british columbia,2,2,1,None,None,ALL,,11,70%,18,83%,29,78%,,22,75%,13,81%,35,77%,,33,73%,31,82%,64,78%
2019,british columbia,2,3,2,None,None,ALL,,16,67%,22,75%,38,72%,,10,83%,15,92%,25,88%,,26,73%,37,82%,63,78%
2019,british columbia,2,6,3,None,None,ALL,,19,86%,41,66%,60,73%,,12,65%,8,63%,20,64%,,31,77%,49,66%,80,70%
2019,british columbia,2,7,4,None,None,ALL,,17,87%,28,76%,45,80%,,12,77%,22,85%,34,82%,,29,83%,50,80%,79,81%
2019,british columbia,2,9,5,None,None,ALL,,12,94%,24,84%,36,88%,,17,87%,26,88%,43,87%,,29,90%,50,86%,79,87%
2019,british columbia,2,10,6,None,None,ALL,,17,84%,30,80%,47,81%,,7,100%,26,93%,33,95%,,24,89%,56,86%,80,87%
2019,british columbia,2,14,7,None,None,ALL,,13,83%,24,68%,37,73%,,7,68%,20,71%,27,70%,,20,78%,44,69%,64,72%
2019,british columbia,2,16,8,None,None,ALL,,28,57%,24,67%,52,62%,,10,48%,16,83%,26,69%,,38,55%,40,73%,78,64%
2019,british columbia,2,17,9,None,None,ALL,,22,82%,27,80%,49,81%,,16,72%,15,65%,31,69%,,38,78%,42,74%,80,76%
2019,british columbia,2,19,10,None,None,ALL,,24,85%,12,56%,36,76%,,16,66%,12,67%,28,66%,,40,78%,24,61%,64,71%
2019,british columbia,2,20,11,None,None,ALL,,7,86%,31,73%,38,75%,,18,83%,24,92%,42,88%,,25,84%,55,81%,80,82%
2019,british columbia,2,21,12,None,None,ALL,,10,78%,20,85%,30,83%,,20,80%,30,87%,50,84%,,30,79%,50,86%,80,83%
2019,british columbia,2,23,13,None,None,ALL,,19,79%,25,81%,44,80%,,18,71%,17,69%,35,70%,,37,75%,42,76%,79,76%
2019,host team,6,3,1,None,None,ALL,,22,55%,33,69%,55,63%,,10,78%,12,73%,22,75%,,32,62%,45,70%,77,67%
2019,host team,6,4,2,None,None,ALL,,23,76%,9,69%,32,74%,,23,88%,17,62%,40,77%,,46,82%,26,64%,72,76%
2019,host team,6,6,3,None,None,ALL,,27,81%,25,86%,52,83%,,13,62%,15,67%,28,64%,,40,74%,40,79%,80,77%
2019,host team,6,8,4,None,None,ALL,,26,70%,32,88%,58,80%,,9,69%,12,79%,21,75%,,35,70%,44,85%,79,78%
2019,host team,6,9,5,None,None,ALL,,16,78%,38,75%,54,76%,,7,82%,16,77%,23,78%,,23,79%,54,75%,77,77%
2019,host team,6,11,6,None,None,ALL,,20,66%,16,64%,36,65%,,10,78%,17,76%,27,77%,,30,70%,33,70%,63,70%
2019,host team,6,14,7,None,None,ALL,,17,75%,23,86%,40,81%,,15,80%,25,79%,40,79%,,32,77%,48,82%,80,80%
2019,host team,6,17,8,None,None,ALL,,14,43%,25,82%,39,68%,,16,73%,17,78%,33,76%,,30,59%,42,80%,72,72%
2019,host team,6,18,9,None,None,ALL,,12,71%,29,78%,41,76%,,18,86%,19,67%,37,76%,,30,80%,48,73%,78,76%
2019,manitoba,1,2,1,None,None,ALL,,12,85%,23,65%,35,72%,,16,70%,23,79%,39,76%,,28,77%,46,72%,74,74%
2019,manitoba,1,3,2,None,None,ALL,,33,83%,16,75%,49,80%,,11,77%,12,71%,23,74%,,44,81%,28,73%,72,78%
2019,manitoba,1,5,3,None,None,ALL,,28,70%,15,73%,43,71%,,12,67%,24,76%,36,73%,,40,69%,39,75%,79,72%
2019,manitoba,1,8,4,None,None,ALL,,20,80%,15,77%,35,79%,,13,77%,15,82%,28,79%,,33,79%,30,79%,63,79%
2019,manitoba,1,10,5,None,None,ALL,,9,89%,26,84%,35,85%,,15,83%,14,77%,29,80%,,24,85%,40,81%,64,83%
2019,manitoba,1,12,6,None,None,ALL,,13,67%,19,63%,32,65%,,20,69%,28,79%,48,74%,,33,68%,47,72%,80,71%
2019,manitoba,1,14,7,None,None,ALL,,21,70%,31,65%,52,67%,,6,42%,6,75%,12,58%,,27,64%,37,67%,64,66%
2019,manitoba,1,17,8,None,None,ALL,,19,74%,23,72%,42,73%,,20,71%,18,82%,38,76%,,39,72%,41,76%,80,74%
2019,manitoba,1,18,9,None,None,ALL,,26,74%,20,83%,46,78%,,18,78%,16,78%,34,78%,,44,76%,36,81%,80,78%
2019,manitoba,1,19,10,None,None,ALL,,17,79%,19,87%,36,83%,,15,85%,12,77%,27,81%,,32,82%,31,83%,63,83%
2019,new brunswick,4,1,1,None,None,ALL,,19,76%,21,70%,40,73%,,14,73%,10,83%,24,77%,,33,75%,31,74%,64,75%
